WKT;GID;ID_HOJA;TIPO;CONTEXTO;COTA
"MULTIPOINT ((446228.92 4108432.53))";"890947";"102632";TER;CGN;721.77
"MULTIPOINT ((446265.6 4108675.83))";"890948";"102632";TER;CGN;715.40
"MULTIPOINT ((445197.65 4107245.48))";"890949";"102632";TER;CGN;761.02
"MULTIPOINT ((445264.73 4107242.82))";"890950";"102632";TER;CGN;759.88
"MULTIPOINT ((446188.77 4106279.25))";"890951";"102632";TER;CGN;792.01
"MULTIPOINT ((446149.82 4106443.58))";"890952";"102632";TER;CGN;792.43
"MULTIPOINT ((446170.72 4106535.42))";"890953";"102632";TER;CGN;792.41
"MULTIPOINT ((446155.07 4106654.65))";"890954";"102632";TER;CGN;792.22
"MULTIPOINT ((446176.78 4106987.29))";"890955";"102632";TER;CGN;791.62
"MULTIPOINT ((446108.01 4107105.04))";"890956";"102632";TER;CGN;784.75
"MULTIPOINT ((446105.5 4107247.66))";"890957";"102632";TER;CGN;772.75
"MULTIPOINT ((446238.35 4107205.84))";"890958";"102632";TER;CGN;774.61
"MULTIPOINT ((446164.44 4107314.65))";"890959";"102632";TER;CGN;766.09
"MULTIPOINT ((445983.08 4107362.17))";"890960";"102632";TER;CGN;766.94
"MULTIPOINT ((446103.47 4107431.14))";"890961";"102632";TER;CGN;756.40
"MULTIPOINT ((446228.14 4107780.13))";"890962";"102632";TER;CGN;744.94
"MULTIPOINT ((446132.53 4107941.59))";"890963";"102632";TER;CGN;737.71
"MULTIPOINT ((446103.64 4108177.9))";"890964";"102632";TER;CGN;726.25
"MULTIPOINT ((445988.38 4108357.28))";"890965";"102632";TER;CGN;718.49
"MULTIPOINT ((446017.93 4108592.41))";"890966";"102632";TER;CGN;714.09
"MULTIPOINT ((446030.27 4108716.37))";"890967";"102632";TER;CGN;712.62
"MULTIPOINT ((446029.1 4108868.4))";"890968";"102632";TER;CGN;708.16
"MULTIPOINT ((445385.67 4108813.71))";"890969";"102632";TER;CGN;701.21
"MULTIPOINT ((445246.27 4108676.13))";"890970";"102632";TER;CGN;704.00
"MULTIPOINT ((445170.3 4108658.58))";"890971";"102632";TER;CGN;700.37
"MULTIPOINT ((445269.01 4108632.27))";"890972";"102632";TER;CGN;701.19
"MULTIPOINT ((445128.58 4108558.92))";"890973";"102632";TER;CGN;707.90
"MULTIPOINT ((444982.75 4108402.33))";"890974";"102632";TER;CGN;713.95
"MULTIPOINT ((444776.16 4108223.14))";"890975";"102632";TER;CGN;723.47
"MULTIPOINT ((444608.69 4108045.7))";"890976";"102632";TER;CGN;729.36
"MULTIPOINT ((444460.61 4107921.9))";"890977";"102632";TER;CGN;731.42
"MULTIPOINT ((444283.67 4107735.32))";"890978";"102632";TER;CGN;731.32
"MULTIPOINT ((444592.99 4107947.03))";"890979";"102632";TER;CGN;744.68
"MULTIPOINT ((444685.73 4107985.41))";"890980";"102632";TER;CGN;748.20
"MULTIPOINT ((444829.76 4108104.21))";"890981";"102632";TER;CGN;745.29
"MULTIPOINT ((444940.71 4108218.85))";"890982";"102632";TER;CGN;735.32
"MULTIPOINT ((445067.98 4108125.43))";"890983";"102632";TER;CGN;737.37
"MULTIPOINT ((445040.95 4107949.63))";"890984";"102632";TER;CGN;755.33
"MULTIPOINT ((444904.73 4107847.1))";"890985";"102632";TER;CGN;754.67
"MULTIPOINT ((444866.02 4107744.36))";"890986";"102632";TER;CGN;756.64
"MULTIPOINT ((444804.15 4107519.26))";"890987";"102632";TER;CGN;745.76
"MULTIPOINT ((444680.57 4107495.8))";"890988";"102632";TER;CGN;743.85
"MULTIPOINT ((444993.97 4107559.69))";"890989";"102632";TER;CGN;758.33
"MULTIPOINT ((445195.18 4107597.5))";"890990";"102632";TER;CGN;761.71
"MULTIPOINT ((445335.04 4107659.59))";"890991";"102632";TER;CGN;753.87
"MULTIPOINT ((445434.28 4107739.45))";"890992";"102632";TER;CGN;744.54
"MULTIPOINT ((445602.61 4107790.71))";"890993";"102632";TER;CGN;738.64
"MULTIPOINT ((445786.51 4107780.73))";"890994";"102632";TER;CGN;736.49
"MULTIPOINT ((445939.2 4107889.87))";"890995";"102632";TER;CGN;734.76
"MULTIPOINT ((446002.92 4107985.79))";"890996";"102632";TER;CGN;732.87
"MULTIPOINT ((445896.39 4108173.96))";"890997";"102632";TER;CGN;724.56
"MULTIPOINT ((445824.19 4108052.89))";"890998";"102632";TER;CGN;726.68
"MULTIPOINT ((445629.85 4108008.55))";"890999";"102632";TER;CGN;726.45
"MULTIPOINT ((445503.11 4108043.89))";"891000";"102632";TER;CGN;724.72
"MULTIPOINT ((445359.49 4108105.2))";"891001";"102632";TER;CGN;725.09
"MULTIPOINT ((445180.72 4108151.37))";"891002";"102632";TER;CGN;725.32
"MULTIPOINT ((445142.54 4108319.42))";"891003";"102632";TER;CGN;715.49
"MULTIPOINT ((445397.92 4108309.28))";"891004";"102632";TER;CGN;715.25
"MULTIPOINT ((445551.86 4108305.83))";"891005";"102632";TER;CGN;713.92
"MULTIPOINT ((445724.65 4108350.8))";"891006";"102632";TER;CGN;713.89
"MULTIPOINT ((445887.65 4108515.87))";"891007";"102632";TER;CGN;712.32
"MULTIPOINT ((445694.63 4108894.02))";"891008";"102632";TER;CGN;702.30
"MULTIPOINT ((445714.55 4108766.21))";"891009";"102632";TER;CGN;703.51
"MULTIPOINT ((445799.03 4108676.19))";"891010";"102632";TER;CGN;706.68
"MULTIPOINT ((445607.5 4108573.97))";"891011";"102632";TER;CGN;706.03
"MULTIPOINT ((445442.61 4108628.43))";"891012";"102632";TER;CGN;702.83
"MULTIPOINT ((445379.41 4108517.76))";"891013";"102632";TER;CGN;706.24
"MULTIPOINT ((446032.16 4107661.92))";"891014";"102632";TER;CGN;743.61
"MULTIPOINT ((445862.96 4107595.52))";"891015";"102632";TER;CGN;748.54
"MULTIPOINT ((445932.2 4107472.08))";"891016";"102632";TER;CGN;757.14
"MULTIPOINT ((445700.3 4107460.7))";"891017";"102632";TER;CGN;765.63
"MULTIPOINT ((445675.42 4107304.25))";"891018";"102632";TER;CGN;774.05
"MULTIPOINT ((445804.01 4107255.73))";"891019";"102632";TER;CGN;776.03
"MULTIPOINT ((445873.8 4106983.49))";"891020";"102632";TER;CGN;777.55
"MULTIPOINT ((446025.58 4106888.97))";"891021";"102632";TER;CGN;782.19
"MULTIPOINT ((446054.73 4106673.68))";"891022";"102632";TER;CGN;785.04
"MULTIPOINT ((446074.57 4106505.13))";"891023";"102632";TER;CGN;785.04
"MULTIPOINT ((446015.71 4106346.85))";"891024";"102632";TER;CGN;784.41
"MULTIPOINT ((445681.76 4106247.59))";"891025";"102632";TER;CGN;776.79
"MULTIPOINT ((445824.89 4106540.21))";"891026";"102632";TER;CGN;773.98
"MULTIPOINT ((445879.95 4106690.35))";"891027";"102632";TER;CGN;773.69
"MULTIPOINT ((445441.66 4106294.06))";"891028";"102632";TER;CGN;763.10
"MULTIPOINT ((445508.72 4106431.28))";"891029";"102632";TER;CGN;767.21
"MULTIPOINT ((445395.06 4106494.42))";"891030";"102632";TER;CGN;765.73
"MULTIPOINT ((445484.36 4106753.45))";"891031";"102632";TER;CGN;763.60
"MULTIPOINT ((445613.21 4106690.65))";"891032";"102632";TER;CGN;767.18
"MULTIPOINT ((445537.79 4106993.18))";"891033";"102632";TER;CGN;766.04
"MULTIPOINT ((445479.4 4107218.8))";"891034";"102632";TER;CGN;762.89
"MULTIPOINT ((445462.92 4107398.4))";"891035";"102632";TER;CGN;763.57
"MULTIPOINT ((445134.57 4107107.83))";"891036";"102632";TER;CGN;756.35
"MULTIPOINT ((445191.09 4106916.34))";"891037";"102632";TER;CGN;758.00
"MULTIPOINT ((444911.45 4106985.72))";"891038";"102632";TER;CGN;751.40
"MULTIPOINT ((444964.45 4106810.05))";"891039";"102632";TER;CGN;755.47
"MULTIPOINT ((445012.6 4106704.1))";"891040";"102632";TER;CGN;758.13
"MULTIPOINT ((445176.14 4106532.91))";"891041";"102632";TER;CGN;763.89
"MULTIPOINT ((445087.92 4106508.02))";"891042";"102632";TER;CGN;752.87
"MULTIPOINT ((445436.26 4106630.54))";"891043";"102632";TER;CGN;764.58
"MULTIPOINT ((445270.28 4106331.15))";"891044";"102632";TER;CGN;754.25
"MULTIPOINT ((445051.96 4106274.77))";"891045";"102632";TER;CGN;764.34
"MULTIPOINT ((444743.45 4106252.79))";"891046";"102632";TER;CGN;762.57
"MULTIPOINT ((444750.78 4106485.51))";"891047";"102632";TER;CGN;758.27
"MULTIPOINT ((444606.13 4106712.59))";"891048";"102632";TER;CGN;751.14
"MULTIPOINT ((444345.96 4106613.52))";"891049";"102632";TER;CGN;752.96
"MULTIPOINT ((444430.13 4106299.55))";"891050";"102632";TER;CGN;757.46
"MULTIPOINT ((444483.74 4106910.55))";"891051";"102632";TER;CGN;748.75
"MULTIPOINT ((444389.65 4107178.57))";"891052";"102632";TER;CGN;743.96
"MULTIPOINT ((444319.91 4107002.45))";"891053";"102632";TER;CGN;743.43
"MULTIPOINT ((444801.92 4106876.47))";"891054";"102632";TER;CGN;743.67
"MULTIPOINT ((444656.99 4107190.29))";"891055";"102632";TER;CGN;738.63
"MULTIPOINT ((444604.44 4107371.8))";"891056";"102632";TER;CGN;733.50
"MULTIPOINT ((444483.89 4107639.54))";"891057";"102632";TER;CGN;728.46
"MULTIPOINT ((444518.93 4107790.57))";"891058";"102632";TER;CGN;735.67
"MULTIPOINT ((444735.08 4107776.15))";"891059";"102632";TER;CGN;752.06
"MULTIPOINT ((445029.04 4107410.32))";"891060";"102632";TER;CGN;753.37
"MULTIPOINT ((444994.75 4107222.4))";"891061";"102632";TER;CGN;752.97
"MULTIPOINT ((445532.45 4107532.14))";"891062";"102632";TER;CGN;754.97
"MULTIPOINT ((444459.87 4108167.95))";"891063";"102632";TER;CGN;741.57
"MULTIPOINT ((444463.73 4108301.63))";"891064";"102632";TER;CGN;734.60
"MULTIPOINT ((444468.13 4108446.19))";"891065";"102632";TER;CGN;724.79
"MULTIPOINT ((444593.01 4108724.52))";"891066";"102632";TER;CGN;705.05
"MULTIPOINT ((444764.65 4108598.0))";"891067";"102632";TER;CGN;705.09
"MULTIPOINT ((445006.66 4108602.06))";"891068";"102632";TER;CGN;702.04
"MULTIPOINT ((444976.33 4108852.26))";"891069";"102632";TER;CGN;696.80
"MULTIPOINT ((444005.23 4108047.71))";"891070";"102632";TER;CGN;719.03
"MULTIPOINT ((444054.92 4107930.22))";"891071";"102632";TER;DEP;697.66
"MULTIPOINT ((443936.52 4108840.01))";"891072";"102632";TER;CGN;712.75
"MULTIPOINT ((443896.31 4108512.54))";"891073";"102632";TER;CGN;716.85
"MULTIPOINT ((443833.43 4108169.21))";"891074";"102632";TER;CGN;720.75
"MULTIPOINT ((443699.75 4107995.53))";"891075";"102632";TER;CGN;722.09
"MULTIPOINT ((443553.32 4107769.34))";"891076";"102632";TER;CGN;724.56
"MULTIPOINT ((443368.65 4107503.77))";"891077";"102632";TER;CGN;728.09
"MULTIPOINT ((443186.34 4107245.99))";"891078";"102632";TER;CGN;732.45
"MULTIPOINT ((443018.72 4107009.41))";"891079";"102632";TER;CGN;737.27
"MULTIPOINT ((442873.39 4106844.6))";"891080";"102632";TER;CGN;741.44
"MULTIPOINT ((442768.07 4106721.23))";"891081";"102632";TER;CGN;739.01
"MULTIPOINT ((442700.28 4106478.22))";"891082";"102632";TER;CGN;738.50
"MULTIPOINT ((442641.69 4106264.75))";"891083";"102632";TER;CGN;738.45
"MULTIPOINT ((442834.41 4106264.14))";"891084";"102632";TER;CGN;738.05
"MULTIPOINT ((442271.18 4106246.44))";"891085";"102632";TER;CGN;742.93
"MULTIPOINT ((442501.54 4106389.87))";"891086";"102632";TER;CGN;732.34
"MULTIPOINT ((442320.2 4106439.21))";"891087";"102632";TER;CGN;731.82
"MULTIPOINT ((442443.95 4106595.32))";"891088";"102632";TER;CGN;729.75
"MULTIPOINT ((442367.98 4106805.74))";"891089";"102632";TER;CGN;725.42
"MULTIPOINT ((442702.89 4106760.52))";"891090";"102632";TER;CGN;731.66
"MULTIPOINT ((442364.35 4107059.49))";"891091";"102632";TER;CGN;721.91
"MULTIPOINT ((442383.06 4107251.49))";"891092";"102632";TER;CGN;723.48
"MULTIPOINT ((442508.25 4107236.34))";"891093";"102632";TER;CGN;733.26
"MULTIPOINT ((442684.81 4107320.85))";"891094";"102632";TER;CGN;733.05
"MULTIPOINT ((442906.99 4107137.78))";"891095";"102632";TER;CGN;731.37
"MULTIPOINT ((442673.75 4107694.54))";"891096";"102632";TER;CGN;723.99
"MULTIPOINT ((442200.15 4107928.83))";"891097";"102632";TER;CGN;722.87
"MULTIPOINT ((442990.72 4107631.25))";"891098";"102632";TER;CGN;722.59
"MULTIPOINT ((444070.79 4107550.14))";"891099";"102632";TER;CGN;736.19
"MULTIPOINT ((443865.9 4107328.14))";"891100";"102632";TER;CGN;740.09
"MULTIPOINT ((443632.0 4107092.58))";"891101";"102632";TER;CGN;740.84
"MULTIPOINT ((443476.92 4106892.25))";"891102";"102632";TER;CGN;743.23
"MULTIPOINT ((443337.77 4106741.5))";"891103";"102632";TER;CGN;745.73
"MULTIPOINT ((443196.64 4106554.63))";"891104";"102632";TER;CGN;745.62
"MULTIPOINT ((443199.47 4106626.63))";"891105";"102632";TER;CGN;751.96
"MULTIPOINT ((443090.51 4106446.1))";"891106";"102632";TER;CGN;744.34
"MULTIPOINT ((442944.13 4106248.28))";"891107";"102632";TER;CGN;742.14
"MULTIPOINT ((444143.95 4107811.25))";"891108";"102632";TER;CGN;727.63
"MULTIPOINT ((444149.03 4108091.29))";"891109";"102632";TER;CGN;725.04
"MULTIPOINT ((443387.96 4108042.02))";"891110";"102632";TER;CGN;716.89
"MULTIPOINT ((442876.82 4107883.76))";"891111";"102632";TER;CGN;717.67
"MULTIPOINT ((442631.75 4107967.15))";"891112";"102632";TER;CGN;717.42
"MULTIPOINT ((443155.83 4108098.99))";"891113";"102632";TER;CGN;714.59
"MULTIPOINT ((442841.38 4108497.33))";"891114";"102632";TER;CGN;705.26
"MULTIPOINT ((443507.18 4108242.6))";"891115";"102632";TER;CGN;716.80
"MULTIPOINT ((443352.67 4108432.05))";"891116";"102632";TER;CGN;712.53
"MULTIPOINT ((443186.6 4108655.32))";"891117";"102632";TER;CGN;705.69
"MULTIPOINT ((443040.22 4108774.89))";"891118";"102632";TER;CGN;704.98
"MULTIPOINT ((443499.68 4108894.14))";"891119";"102632";TER;CGN;707.86
"MULTIPOINT ((443773.6 4108600.02))";"891120";"102632";TER;CGN;714.13
"MULTIPOINT ((443813.73 4107716.89))";"891121";"102632";TER;CGN;727.31
"MULTIPOINT ((444011.94 4107022.91))";"891122";"102632";TER;CGN;742.65
"MULTIPOINT ((444031.86 4106753.89))";"891123";"102632";TER;CGN;746.92
"MULTIPOINT ((444003.24 4106508.79))";"891124";"102632";TER;CGN;752.73
"MULTIPOINT ((444197.47 4106412.56))";"891125";"102632";TER;CGN;755.05
"MULTIPOINT ((443739.17 4106313.92))";"891126";"102632";TER;CGN;756.11
"MULTIPOINT ((443446.8 4106428.64))";"891127";"102632";TER;CGN;755.71
"MULTIPOINT ((443554.11 4106649.5))";"891128";"102632";TER;CGN;745.72
"MULTIPOINT ((443777.34 4106843.1))";"891129";"102632";TER;CGN;745.07
"MULTIPOINT ((443419.39 4107052.2))";"891130";"102632";TER;CGN;737.62
"MULTIPOINT ((443581.27 4107321.39))";"891131";"102632";TER;CGN;731.83
"MULTIPOINT ((442561.41 4108923.47))";"891132";"102632";TER;CGN;698.61
"MULTIPOINT ((442234.25 4108816.47))";"891133";"102632";TER;CGN;695.71
"MULTIPOINT ((442380.18 4108587.03))";"891134";"102632";TER;CGN;705.47
"MULTIPOINT ((442526.04 4108332.13))";"891135";"102632";TER;CGN;708.48
"MULTIPOINT ((442788.36 4108671.95))";"891136";"102632";TER;CGN;703.21
"MULTIPOINT ((442754.75 4108115.52))";"891137";"102632";TER;CGN;711.88
"MULTIPOINT ((442027.48 4108029.39))";"891138";"102632";TER;CGN;725.26
"MULTIPOINT ((442071.06 4107974.38))";"891139";"102632";TER;CGN;719.84
"MULTIPOINT ((441080.2 4107776.05))";"891140";"102632";TER;CGN;722.07
"MULTIPOINT ((441088.93 4107698.02))";"891141";"102632";TER;CGN;719.81
"MULTIPOINT ((440852.34 4107279.58))";"891142";"102632";TER;CGN;730.78
"MULTIPOINT ((440843.06 4107103.33))";"891143";"102632";TER;CGN;725.08
"MULTIPOINT ((441771.44 4108894.24))";"891144";"102632";TER;CGN;694.46
"MULTIPOINT ((442046.11 4108638.02))";"891145";"102632";TER;CGN;701.53
"MULTIPOINT ((441824.93 4108796.27))";"891146";"102632";TER;CGN;695.97
"MULTIPOINT ((441967.25 4108532.28))";"891147";"102632";TER;CGN;703.38
"MULTIPOINT ((442207.52 4108324.51))";"891148";"102632";TER;CGN;712.40
"MULTIPOINT ((442251.75 4108258.24))";"891149";"102632";TER;CGN;715.20
"MULTIPOINT ((442476.14 4108083.58))";"891150";"102632";TER;CGN;716.69
"MULTIPOINT ((442020.38 4108240.73))";"891151";"102632";TER;CGN;706.93
"MULTIPOINT ((441389.43 4108317.27))";"891152";"102632";TER;CGN;703.17
"MULTIPOINT ((441863.72 4108239.73))";"891153";"102632";TER;CGN;702.64
"MULTIPOINT ((441787.78 4107807.19))";"891154";"102632";TER;CGN;707.83
"MULTIPOINT ((441694.71 4108074.51))";"891155";"102632";TER;CGN;705.10
"MULTIPOINT ((441645.24 4108319.74))";"891156";"102632";TER;CGN;699.51
"MULTIPOINT ((441562.58 4108549.47))";"891157";"102632";TER;CGN;698.41
"MULTIPOINT ((441485.68 4108820.97))";"891158";"102632";TER;CGN;692.04
"MULTIPOINT ((440343.57 4108884.26))";"891159";"102632";TER;CGN;749.08
"MULTIPOINT ((440336.78 4108626.97))";"891160";"102632";TER;CGN;751.49
"MULTIPOINT ((440314.74 4108447.29))";"891161";"102632";TER;CGN;767.86
"MULTIPOINT ((440277.4 4108318.94))";"891162";"102632";TER;CGN;777.99
"MULTIPOINT ((440481.45 4108358.28))";"891163";"102632";TER;CGN;748.67
"MULTIPOINT ((440414.97 4108198.48))";"891164";"102632";TER;CGN;736.79
"MULTIPOINT ((440670.43 4108079.54))";"891165";"102632";TER;CGN;725.34
"MULTIPOINT ((440740.22 4107942.1))";"891166";"102632";TER;CGN;711.88
"MULTIPOINT ((440735.04 4108167.27))";"891167";"102632";TER;CGN;716.67
"MULTIPOINT ((440762.03 4108271.93))";"891168";"102632";TER;CGN;712.19
"MULTIPOINT ((440779.15 4108332.5))";"891169";"102632";TER;CGN;717.08
"MULTIPOINT ((440799.39 4108547.17))";"891170";"102632";TER;CGN;708.86
"MULTIPOINT ((440819.43 4108621.6))";"891171";"102632";TER;CGN;711.44
"MULTIPOINT ((440589.32 4108825.96))";"891172";"102632";TER;CGN;721.22
"MULTIPOINT ((440832.63 4108851.02))";"891173";"102632";TER;CGN;715.47
"MULTIPOINT ((441012.32 4108856.65))";"891174";"102632";TER;CGN;707.68
"MULTIPOINT ((441105.05 4108794.02))";"891175";"102632";TER;CGN;694.73
"MULTIPOINT ((440464.49 4107958.34))";"891176";"102632";TER;CGN;727.32
"MULTIPOINT ((440351.57 4108095.87))";"891177";"102632";TER;CGN;755.56
"MULTIPOINT ((440317.08 4107530.37))";"891178";"102632";TER;CGN;736.73
"MULTIPOINT ((440500.62 4107423.83))";"891179";"102632";TER;CGN;725.84
"MULTIPOINT ((440717.17 4107387.27))";"891180";"102632";TER;CGN;715.14
"MULTIPOINT ((441033.01 4107838.08))";"891181";"102632";TER;CGN;711.41
"MULTIPOINT ((441121.39 4108037.97))";"891182";"102632";TER;CGN;717.54
"MULTIPOINT ((440868.75 4107608.41))";"891183";"102632";TER;CGN;711.44
"MULTIPOINT ((440548.63 4107110.41))";"891184";"102632";TER;CGN;721.93
"MULTIPOINT ((440662.66 4106937.36))";"891185";"102632";TER;CGN;735.98
"MULTIPOINT ((440254.22 4106857.52))";"891186";"102632";TER;CGN;735.66
"MULTIPOINT ((440364.67 4106568.8))";"891187";"102632";TER;CGN;751.87
"MULTIPOINT ((440450.45 4106668.12))";"891188";"102632";TER;CGN;761.62
"MULTIPOINT ((440706.21 4106752.51))";"891189";"102632";TER;CGN;745.18
"MULTIPOINT ((440968.12 4106878.08))";"891190";"102632";TER;CGN;734.54
"MULTIPOINT ((441100.46 4106846.72))";"891191";"102632";TER;CGN;726.36
"MULTIPOINT ((440704.64 4106619.78))";"891192";"102632";TER;CGN;730.90
"MULTIPOINT ((440547.39 4106521.56))";"891193";"102632";TER;CGN;735.69
"MULTIPOINT ((440455.59 4106275.22))";"891194";"102632";TER;CGN;744.57
"MULTIPOINT ((440679.2 4106333.14))";"891195";"102632";TER;CGN;771.88
"MULTIPOINT ((440660.29 4106305.4))";"891196";"102632";TER;CGN;766.43
"MULTIPOINT ((440631.25 4106269.56))";"891197";"102632";TER;CGN;771.10
"MULTIPOINT ((440893.01 4106563.8))";"891198";"102632";TER;CGN;762.06
"MULTIPOINT ((440731.6 4106617.62))";"891199";"102632";TER;CGN;731.10
"MULTIPOINT ((440946.17 4106735.38))";"891200";"102632";TER;CGN;728.81
"MULTIPOINT ((441314.26 4106773.01))";"891201";"102632";TER;CGN;738.50
"MULTIPOINT ((441511.55 4106774.96))";"891202";"102632";TER;CGN;736.96
"MULTIPOINT ((441483.97 4106633.42))";"891203";"102632";TER;CGN;743.66
"MULTIPOINT ((441361.13 4106490.9))";"891204";"102632";TER;CGN;756.51
"MULTIPOINT ((441248.9 4106386.11))";"891205";"102632";TER;CGN;768.84
"MULTIPOINT ((441174.38 4106235.4))";"891206";"102632";TER;CGN;777.36
"MULTIPOINT ((441591.49 4106633.02))";"891207";"102632";TER;CGN;735.45
"MULTIPOINT ((441666.76 4106527.53))";"891208";"102632";TER;CGN;732.90
"MULTIPOINT ((441778.29 4106296.78))";"891209";"102632";TER;CGN;756.30
"MULTIPOINT ((442091.63 4106405.83))";"891210";"102632";TER;CGN;733.49
"MULTIPOINT ((441866.9 4106641.33))";"891211";"102632";TER;CGN;728.59
"MULTIPOINT ((442211.6 4106812.56))";"891212";"102632";TER;CGN;726.13
"MULTIPOINT ((442057.84 4106978.17))";"891213";"102632";TER;CGN;724.95
"MULTIPOINT ((441691.51 4106975.0))";"891214";"102632";TER;CGN;725.24
"MULTIPOINT ((441878.52 4107004.45))";"891215";"102632";TER;CGN;720.99
"MULTIPOINT ((442197.48 4106937.27))";"891216";"102632";TER;CGN;723.44
"MULTIPOINT ((441940.2 4107113.61))";"891217";"102632";TER;CGN;719.54
"MULTIPOINT ((441825.28 4107313.21))";"891218";"102632";TER;CGN;715.83
"MULTIPOINT ((441767.97 4107500.64))";"891219";"102632";TER;CGN;712.48
"MULTIPOINT ((441553.12 4107460.44))";"891220";"102632";TER;CGN;713.17
"MULTIPOINT ((441225.5 4107307.85))";"891221";"102632";TER;CGN;717.76
"MULTIPOINT ((441296.71 4107468.92))";"891222";"102632";TER;CGN;715.68
"MULTIPOINT ((441366.89 4107869.74))";"891223";"102632";TER;CGN;708.34
"MULTIPOINT ((442132.77 4107575.99))";"891224";"102632";TER;CGN;712.80
"MULTIPOINT ((442405.77 4107508.92))";"891225";"102632";TER;CGN;727.14
"MULTIPOINT ((442393.97 4107762.72))";"891226";"102632";TER;CGN;727.66
"MULTIPOINT ((441530.25 4107218.89))";"891227";"102632";TER;CGN;718.20
"MULTIPOINT ((441280.96 4107013.38))";"891228";"102632";TER;CGN;723.02
"MULTIPOINT ((441071.28 4108280.81))";"891229";"102632";TER;CGN;728.27
"MULTIPOINT ((441200.37 4108523.43))";"891230";"102632";TER;CGN;717.05
"MULTIPOINT ((440600.65 4107732.26))";"891231";"102632";TER;CGN;714.69
"MULTIPOINT ((440324.4 4107239.19))";"891232";"102632";TER;CGN;736.18
"MULTIPOINT ((440584.42 4108572.53))";"891233";"102632";TER;CGN;744.13
"MULTIPOINT ((440010.47 4106712.47))";"891234";"102632";TER;CGN;726.50
"MULTIPOINT ((439843.76 4106648.77))";"891235";"102632";TER;CGN;720.20
"MULTIPOINT ((439731.91 4106632.55))";"891236";"102632";TER;CGN;734.73
"MULTIPOINT ((439779.9 4106641.28))";"891237";"102632";TER;CGN;741.96
